"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Ink ribbon cassette, ink ribbon cartridge and printing apparatus""";"""JP5943817B2""";"2016/7/5";"""JP2012262099A""";"2012/11/30";"""JP5943817B2""";"2016/7/5";"2012/11/30";"""̫��{��,�{�� ̫��""";"";"";"7";"6";"1";"""JP - Active""";TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""The control method of printing equipment and printing equipment""";"""CN107020847B""";"2019/3/15";"""CN201710233112.5A""";"2013/11/25";"""CN107020847B""";"2019/3/15";"2012/11/30";"""̫�����""";"";B41J32/00||B41J2/325||B41J17/02||B41J17/24||B41J17/32||B41J2/32||B41J33/12||B41J33/16||B41J33/18||B41J33/22||B41J33/40||B41J2202/31||;"5";"32";"10";"""CN - Active Active Active Active Active Application Filing , US - Active Active, EP - Active Active Active Active Active Application Filing , WO - Active Active Active Active Active Application Filing , TW - Active Active Active Active Active Application Filing """;TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Printer""";"""JP6162416B2""";"2017/7/12";"""JP2013021598A""";"2013/2/6";"""JP6162416B2""";"2017/7/12";"2013/2/6";"""׿�� ��ɽ,׿�� ��ɽ,���١���,�� ����""";"";"";"2";"10";"1";"""JP - Expired - Fee Related, CN - Active""";TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Form feed mechanism of printing device""";"""JPH02241770A""";"1990/9/26";"""JP6291489A""";"1989/3/15";"";"";"1989/3/15";"""Shinichi Sobajima,Yuji Ochiai""";"";"";"";"0";"2";"""JP - Pending""";TRUE;TRUE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Ink sheet carrying device""";"""JPH0224177A""";"1990/1/26";"""JP17447788A""";"1988/7/12";"";"";"1988/7/12";"""Yuji Terajima,Takashi Watanabe,Yutaka Miyazono,Takanori Matsuo""";"";"";"";"0";"4";"""JP - Pending""";FALSE;FALSE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Driving mechanism for carriage""";"""JP2002002053A""";"2002/1/8";"""JP2000183257A""";"2000/6/19";"";"";"2000/6/19";"""Minoru Sato,�� ����""";"";"";"2";"0";"6";"""JP - Withdrawn""";FALSE;FALSE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Printer with pivot gear mechanism""";"""JP2007502221A""";"2007/2/8";"""JP2006523258A""";"2004/8/9";"";"";"2003/8/12";"""�����`�ɣ� ���룮 ���ꥨ�`�룬,���ӥ� ���룮 �����륱��""";"";B41J33/44||B41J3/4075||;"20";"29";"23";"""US - Active, MX - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, EP - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, RU - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, BR - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, CA - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, AT - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, CN - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, JP - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, WO - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, AU - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related, DE - IP Right Grant Expired - Fee Related IP Right Cessation IP Right Cessation Abandoned IP Right Cessation Expired - Fee Related Ceased Application Filing Expired - Fee Related Expired - Fee Related""";FALSE;FALSE
US10000071B2;"""Ribbon feeding apparatus, and tape printing apparatus equipped with the same""";"""US20180022110A1""";"2018/1/25";"""US15/548,608""";"2016/1/12";"""Seiko Epson Corp""";"""B41J2/325||B41J17/14||B41J17/32||B41J23/02||B41J3/36||B41J3/4075||""";"""Tape processing unit""";"""JP4092999B2""";"2008/5/28";"""JP2002279874A""";"2002/9/25";"""JP4092999B2""";"2008/5/28";"2002/9/25";"""��֮ ��ɽ""";"";"";"12";"0";"2";"""JP - Active""";TRUE;FALSE
US10000078B2;"""Printer apparatus""";"""US20170217223A1""";"2017/8/3";"""US15/500,978""";"2015/8/19";"""Fujitsu Component Ltd""";"""B41J11/70||B41J13/106||B41J15/005||B41J2/32||B41J29/02||B41J29/13||B65H29/125||B65H29/58||B65H29/60||B65H35/0006||B41J15/04||B65H2301/51212||B65H2403/942||B65H2404/63||B65H2408/11||B65H2408/13||""";"""Printer""";"""JP2003019845A""";"2003/1/21";"""JP2001208083A""";"2001/7/9";"""JP4667663B2""";"2011/4/13";"2001/7/9";"""Masahiro Tsuchiya,�Ŏ� ����,Masaru Kihara,�� ľԭ,Fumio Sakurai,�ķ� �Ѿ�,Sumio Watanabe,������ ���x""";"";G07G5/00||;"6";"18";"31";"""JP - Expired - Fee Related, US - Expired - Fee Related""";FALSE;FALSE
US10000078B2;"""Printer apparatus""";"""US20170217223A1""";"2017/8/3";"""US15/500,978""";"2015/8/19";"""Fujitsu Component Ltd""";"""B41J11/70||B41J13/106||B41J15/005||B41J2/32||B41J29/02||B41J29/13||B65H29/125||B65H29/58||B65H29/60||B65H35/0006||B41J15/04||B65H2301/51212||B65H2403/942||B65H2404/63||B65H2408/11||B65H2408/13||""";"""Printer apparatus""";"""US20140119805A1""";"2014/5/1";"""US14/043,924""";"2013/10/2";"";"";"2012/10/31";"""Tatsuya Oguchi,Sumio Watanabe,Masahiro Tsuchiya,Tetsuhiro Ishikawa""";"";B41J11/66||B41J11/006||B41J15/005||;"11";"22";"5";"""JP - Active, EP - Active Active Abandoned, CN - Active Active Abandoned, US - Pending""";FALSE;FALSE
US10000078B2;"""Printer apparatus""";"""US20170217223A1""";"2017/8/3";"""US15/500,978""";"2015/8/19";"""Fujitsu Component Ltd""";"""B41J11/70||B41J13/106||B41J15/005||B41J2/32||B41J29/02||B41J29/13||B65H29/125||B65H29/58||B65H29/60||B65H35/0006||B41J15/04||B65H2301/51212||B65H2403/942||B65H2404/63||B65H2408/11||B65H2408/13||""";"""Printer apparatus""";"""JP2014091585A""";"2014/5/19";"""JP2012241055A""";"2012/10/31";"""JP6297773B2""";"2018/3/20";"2012/10/31";"""Tatsuya Oguchi,�_Ҳ С��,Sumio Watanabe,������ ��߄,Masahiro Tsuchiya,�Ŏ� ����,Tetsuhiro Ishikawa,�܌� ʯ��""";"";B41J11/66||B41J11/006||B41J15/005||;"13";"22";"5";"""JP - Active, EP - Active Active Abandoned, CN - Active Active Abandoned, US - Pending""";FALSE;FALSE
US10000078B2;"""Printer apparatus""";"""US20170217223A1""";"2017/8/3";"""US15/500,978""";"2015/8/19";"""Fujitsu Component Ltd""";"""B41J11/70||B41J13/106||B41J15/005||B41J2/32||B41J29/02||B41J29/13||B65H29/125||B65H29/58||B65H29/60||B65H35/0006||B41J15/04||B65H2301/51212||B65H2403/942||B65H2404/63||B65H2408/11||B65H2408/13||""";"""Printers""";"""CN2523598Y""";"2002/12/4";"""CN01268844U""";"2001/12/1";"""CN2523598Y""";"2002/12/4";"2001/12/1";"""Ԭ��,��Զ��""";"";B41J15/005||B41J11/70||;"6";"0";"8";"""CN - Expired - Lifetime""";TRUE;TRUE
US10000078B2;"""Printer apparatus""";"""US20170217223A1""";"2017/8/3";"""US15/500,978""";"2015/8/19";"""Fujitsu Component Ltd""";"""B41J11/70||B41J13/106||B41J15/005||B41J2/32||B41J29/02||B41J29/13||B65H29/125||B65H29/58||B65H29/60||B65H35/0006||B41J15/04||B65H2301/51212||B65H2403/942||B65H2404/63||B65H2408/11||B65H2408/13||""";"""Printer and its control method""";"""JP2003170631A""";"2003/6/17";"""JP2001371818A""";"2001/12/5";"";"";"2001/12/5";"""Masahiro Minowa,���� ��݆""";"";"";"17";"0";"6";"""JP - Withdrawn""";TRUE;TRUE
US10000078B2;"""Printer apparatus""";"""US20170217223A1""";"2017/8/3";"""US15/500,978""";"2015/8/19";"""Fujitsu Component Ltd""";"""B41J11/70||B41J13/106||B41J15/005||B41J2/32||B41J29/02||B41J29/13||B65H29/125||B65H29/58||B65H29/60||B65H35/0006||B41J15/04||B65H2301/51212||B65H2403/942||B65H2404/63||B65H2408/11||B65H2408/13||""";"""Sorter device""";"""WO2008032482A1""";"2008/3/20";"""PCT/JP2007/061556""";"2007/6/7";"";"";"2006/9/13";"""Takaaki Kase,Ichiro Furuki""";"";B65H39/11||B65H2408/113||B65H2511/20||B65H2511/214||;"";"7";"2";"""WO - Application Filing Active, JP - Application Filing Active""";TRUE;TRUE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Novel tire pressure abnormality monitoring device""";"""CN203580527U""";"2014/5/7";"""CN201320768345.2U""";"2013/11/29";"""CN203580527U""";"2014/5/7";"2013/11/29";"""������,����,������,������,���꺣,�����""";"";"";"3";"0";"3";"""CN - Expired - Fee Related""";TRUE;TRUE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Vehicle remote-operation apparatus""";"""US20060186996A1""";"2006/8/24";"""US11/357,210""";"2006/2/21";"";"";"2005/2/24";"""Shinichiro Sato""";"";B60R25/24||G07C9/00309||G07C2009/00793||;"10";"10";"6";"""JP - Pending, US - Abandoned Withdrawn, EP - Abandoned Withdrawn""";FALSE;TRUE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Tire localization systems and methods in tire pressure monitoring systems""";"""US20130166166A1""";"2013/6/27";"""US13/332,921""";"2011/12/21";"""US8700286B2""";"2014/4/15";"2011/12/21";"""Christoph Steiner,Ralf-Rainer Schledz""";"";B60C23/00||B60C23/0416||B60C23/0454||B60C23/0462||B60C23/0488||B60T8/172||;"17";"41";"18";"""US - Active, DE - Active Active, CN - Active Active""";FALSE;FALSE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Tire localization systems and methods in tire pressure monitoring systems""";"""CN103171378A""";"2013/6/26";"""CN2012105606860A""";"2012/12/21";"""CN103171378B""";"2015/7/29";"2011/12/21";"""R.ʩ���´�,C.ʩ̩��""";"";B60C23/00||B60C23/0416||B60C23/0454||B60C23/0462||B60C23/0488||B60T8/172||;"17";"41";"16";"""US - Active, DE - Active Active, CN - Active Active""";FALSE;FALSE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Tire pressure monitoring sensor with changing functionality based upon vehicle action""";"""US20140292505A1""";"2014/10/2";"""US14/182,801""";"2014/2/18";"""US9586448B2""";"2017/3/7";"2013/2/28";"""Matthew D. McIntyre,Jean-Christophe Deniau,Brian J. Farrell,Yasser Gad""";"";B60C23/02||B60C23/044||B60C23/0461||B60C23/0462||B60C23/0471||;"20";"11";"2";"""US - Active Application Filing, WO - Active Application Filing""";FALSE;FALSE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Indirect tire pressure monitoring systems and methods using multidimensional resonance frequency analysis""";"""CN104228489A""";"2014/12/24";"""CN201410268105.5A""";"2014/6/16";"""CN104228489B""";"2017/6/9";"2013/6/17";"""D����Ĭʩ����""";"";B60C23/062||;"26";"36";"11";"""US - Active, CN - Active Ceased, DE - Active Ceased""";FALSE;FALSE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Information processing method and information processing system""";"""US20170120865A1""";"2017/5/4";"""US14/971,952""";"2015/12/16";"";"";"2015/10/30";"""WenRui Li,KunSheng Chen,Yong Xu,Wei Lin,Peng Liu,Dan Li,Yu Zou""";"";B60R25/2036||B60R25/01||B60R25/24||E05F15/70||E05F15/75||E05Y2400/45||E05Y2400/86||E05Y2900/531||;"12";"5";"2";"""CN - Pending Abandoned, US - Pending Abandoned""";FALSE;TRUE
US10000098B2;"""Tire pressure measurement device, an integrated circuit, a printed circuit board, a method and a computer program for a vehicle to receive data""";"""US20170144495A1""";"2017/5/25";"""US15/358,273""";"2016/11/22";"""Infineon Technologies AG""";"""B60C23/0433||B60C23/0438||B60C23/044||B60C23/0461||B60C23/0486||H04B1/082||B60C2200/04||""";"""Wireless tire pressure receiving device""";"""CN202463484U""";"2012/10/3";"""CN2012200722095U""";"2012/2/29";"""CN202463484U""";"2012/10/3";"2012/2/29";"""�ֱ�֮""";"";"";"5";"0";"3";"""CN - Active""";TRUE;TRUE
US10000150B2;"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""Led control circuit""";"""CN202364429U""";"2012/8/1";"""CN2011204439043U""";"2011/11/10";"""CN202364429U""";"2012/8/1";"2011/11/10";"""̷ΰ,����ǿ,¬��������͡,������""";"";"";"15";"0";"2";"""CN - Expired - Fee Related""";TRUE;TRUE
US10000150B2;"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""Lamp circuit and the lamps apparatus for vehicle for using the lamp circuit""";"""CN105472834B""";"2018/10/26";"""CN201510589747.XA""";"2015/9/16";"""CN105472834B""";"2018/10/26";"2014/9/16";"""�д�֪��""";"";H05B45/38||B60Q1/0088||B60Q1/1415||B60Q11/005||H05B45/39||H05B47/25||Y02B20/30||;"13";"31";"19";"""FR - Active Active Active Active Active, US - Active, CN - Active Active Active Active Active, DE - Active Active Active Active Active""";TRUE;TRUE
US10000175B2;"""Driver airbag cover with emblem""";"""US20170113644A1""";"2017/4/27";"""US15/315,397""";"2015/6/4";"""Joyson Safety Systems Inc""";"""B60R21/2165||B60R2021/21506||B60R2021/21543||""";"""Vehicle interior panel with airbag tear seam formed by mechanical piercing""";"""US20150298641A1""";"2015/10/22";"""US14/646,310""";"2012/11/21";"""US9421938B2""";"2016/8/23";"2012/11/21";"""Mathew Barr,Aaron S. Wisniewski,Brian Jacobs""";"";B60R21/2165||B26D3/08||B26F1/24||B32B37/18||B32B37/182||B32B38/04||B26F2210/12||B29C2793/0045||B32B2038/047||B32B2605/003||Y10T83/0333||;"15";"8";"3";"""DE - Withdrawn Application Filing Expired - Fee Related, WO - Withdrawn Application Filing Expired - Fee Related, US - Withdrawn Application Filing Expired - Fee Related""";FALSE;TRUE
US10000178B2;"""Vehicle curtain airbag device""";"""US20160039384A1""";"2016/2/11";"""US14/807,121""";"2015/7/23";"""Toyota Motor Corp""";"""B60R21/232||B60R21/23138||B60R21/233||B60R21/2346||B60R2021/23316||B60R21/16||""";"""Curtain airbag and curtain airbag device""";"""US20160031404A1""";"2016/2/4";"""US14/809,872""";"2015/7/27";"";"2016/11/8";"2014/7/30";"""Akifumi Takedomi,Sakae Sugimori""";"";B60R21/232||B60R21/233||B60R21/23138||B60R21/2334||B60R21/2338||B60R2021/23316||B60R2021/23386||;"7";"12";"15";"""JP - Active, US - Active""";FALSE;TRUE
