"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
"""US10000150B2""";"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""Drive circuit, vehicle lighting equipment""";"""JP6933548B2""";"2021/9/8";"""JP2017201039A""";"2017/10/17";"""JP6933548B2""";"2021/9/8";"2017/5/11";"""֪�� �д�,֪�� �д�,��̫ ��ɽ,��̫ ��ɽ""";"";"""H05B45/10||B60Q1/1415||F21S41/148||F21S41/255||F21S41/30||F21S41/336||F21S41/663||F21S41/675||H05B45/375||H05B45/48||F21S41/141||Y02B20/30||""";"9";"9";"2";"""JP - Active, US - Active Active Active Pending, FR - Active Active Active Pending, CN - Active Active Active Pending, DE - Active Active Active Pending""";TRUE;TRUE
"""US10000150B2""";"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""Lighting device, lamp fitting, vehicle and program""";"""JP2020057481A""";"2020/4/9";"""JP2018186020A""";"2018/9/28";"";"";"2018/9/28";"""��ԭ��¡,Takashi Kanbara,¡ ��ԭ,��Ҳ ɭ�|,Yoshiya Moriwaki,��Ҳ ɭ�|,���� ����,Masanobu Murakami,���� ����,���� С���v,Masahiko Koizeki,���� С���v""";"";"""H05B45/37||H05B47/135||B60Q1/04||H05B45/00||H05B45/10||F21S45/47||""";"9";"11";"0";"""JP - Pending, US - Abandoned Pending Pending, CN - Abandoned Pending Pending, DE - Abandoned Pending Pending""";TRUE;TRUE
"""US10000150B2""";"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""Apparatus, system, and method for efficiently driving visual displays via light-emitting devices""";"""US11145242B2""";"2021/10/12";"""US16/788,601""";"2020/2/12";"""US11145242B2""";"2021/10/12";"2019/10/29";"""Yuming Liu,Xiaobei Li,Lawrence Chang-Yung Wang,Sam Sarmast,Phillip Freeman King,Benjamin Nicholas Jones""";"";"""H05B45/375||G09G3/32||G02B27/017||G02B27/0172||H02M1/007||H02M3/156||H02M3/1582||H05B45/38||G02B2027/0178||G06F3/147||G09G2300/0828||G09G2330/028||G09G3/003||H02K47/02||H02M3/1566||H02M3/157||""";"19";"10";"1";"""US - Active , WO - Active """;TRUE;TRUE
"""US10000150B2""";"""Lighting circuit and vehicle lamp""";"""US20180056853A1""";"2018/3/1";"""US15/686,520""";"2017/8/25";"""Koito Manufacturing Co Ltd""";"""H05B45/00||B60Q1/1415||H05B45/38||B60Q1/1423||H05B45/375||H05B45/48||H05B45/60||B60Q2300/42||B60Q2300/45||""";"""Laser power supply system, circuit control method thereof and laser""";"""CN112091417A""";"2020/12/18";"""CN202010806150.7A""";"2020/8/12";"";"";"2020/8/12";"""������,���,���ֻ�,�˿���,���Ʒ�""";"";"""B23K26/21||B23K26/062||B23K26/702||H02M1/32||H02M3/156||""";"10";"6";"0";"""CN - Pending""";TRUE;TRUE
"""US10000175B2""";"""Driver airbag cover with emblem""";"""US20170113644A1""";"2017/4/27";"""US15/315,397""";"2015/6/4";"""Joyson Safety Systems Inc""";"""B60R21/2165||B60R2021/21506||B60R2021/21543||""";"""Vehicle air bag cover""";"""USD935361S1""";"2021/11/9";"""US29/708,863""";"2019/10/10";"""USD935361S1""";"2021/11/9";"2019/10/10";"""Joel Piaskowski,Gordon M. Platto,Doyle Letson,Josh Greiner,Rachael Robinson,Nahshon Francis""";"";"";"1";"13";"0";"""US - Active""";TRUE;TRUE
"""US10000175B2""";"""Driver airbag cover with emblem""";"""US20170113644A1""";"2017/4/27";"""US15/315,397""";"2015/6/4";"""Joyson Safety Systems Inc""";"""B60R21/2165||B60R2021/21506||B60R2021/21543||""";"""Vehicle air bag cover""";"""USD937158S1""";"2021/11/30";"""US29/724,005""";"2020/2/12";"""USD937158S1""";"2021/11/30";"2020/2/12";"""Scott Ferrier,Dustin Shedlarski,Paul Mutter""";"";"";"1";"14";"0";"""US - Active""";TRUE;TRUE
"""US10000175B2""";"""Driver airbag cover with emblem""";"""US20170113644A1""";"2017/4/27";"""US15/315,397""";"2015/6/4";"""Joyson Safety Systems Inc""";"""B60R21/2165||B60R2021/21506||B60R2021/21543||""";"""Bezel-ring for Airbag cover with Improved Structure""";"""KR102297969B1""";"2021/9/3";"""KR1020210060271A""";"2021/5/10";"""KR102297969B1""";"2021/9/3";"2021/5/10";"""???,???,???,???""";"";"""B60R21/21656||B60R21/2035||B60R2021/21543||""";"5";"7";"0";"""KR - IP Right Grant""";TRUE;TRUE
"""US10000178B2""";"""Vehicle curtain airbag device""";"""US20160039384A1""";"2016/2/11";"""US14/807,121""";"2015/7/23";"""Toyota Motor Corp""";"""B60R21/232||B60R21/23138||B60R21/233||B60R21/2346||B60R2021/23316||B60R21/16||""";"""Vehicle airbag device""";"""JP6427216B2""";"2018/11/21";"""JP2017060641A""";"2017/3/27";"""JP6427216B2""";"2018/11/21";"2017/3/27";"""��Ҳ ɽ��,��Ҳ ɽ��,�F ����,�F ����""";"";"""B60R21/232||B60R21/0132||B60R21/213||B60R21/2334||B60R21/2338||B60R2021/0009||B60R2021/01286||B60R2021/23386||B60R2021/23388||""";"3";"18";"1";"""JP - Active Active, CN - Active Active, US - Active""";TRUE;TRUE
"""US10000178B2""";"""Vehicle curtain airbag device""";"""US20160039384A1""";"2016/2/11";"""US14/807,121""";"2015/7/23";"""Toyota Motor Corp""";"""B60R21/232||B60R21/23138||B60R21/233||B60R21/2346||B60R2021/23316||B60R21/16||""";"""A SPOON""";"""RU173342U1""";"2017/8/22";"""RU2017102347U""";"2017/1/24";"""RU173342U1""";"2017/8/22";"2017/1/24";"""���֧�ԧ֧� ���ڧݧ��ާ�ӧڧ� �������,���ڧݧ��� ���ڧ�ѧۧݧ�ӧڧ� �������""";"";"""A47G21/04||""";"6";"7";"0";"""RU - IP Right Cessation""";FALSE;TRUE
"""US10000178B2""";"""Vehicle curtain airbag device""";"""US20160039384A1""";"2016/2/11";"""US14/807,121""";"2015/7/23";"""Toyota Motor Corp""";"""B60R21/232||B60R21/23138||B60R21/233||B60R21/2346||B60R2021/23316||B60R21/16||""";"""Curtain airbag device for vehicle""";"""US11155231B2""";"2021/10/26";"""US16/552,053""";"2019/8/27";"";"2021/10/26";"2018/10/3";"""Mitsuyoshi Ohno,Masaaki Okuhara""";"";"""B60R21/232||B60R21/2338||B60R21/235||B60R2021/23386||B60R2021/23514||B60R2021/23576||""";"6";"41";"2";"""JP - Pending, US - Active Pending, CN - Active Pending""";FALSE;TRUE
"""US1000017A""";"""Protector for the beads of boiler""";"""US1000017A""";"";"""US62457011A""";"1911/5/2";"""Richard S Kitchen""";"""F16L41/001||""";"""Boiler tube sealing machine""";"""DE750661C""";"1945/1/22";"""DEL94630D""";"1938/4/14";"""DE750661C""";"1945/1/22";"1938/4/14";"";"";"""B21D39/06||""";"1";"3";"0";"""DE - Expired""";FALSE;TRUE
"""US10000184B2""";"""Webbing take""";"""US20160347277A1""";"2016/12/1";"""US15/162,162""";"2016/5/23";"""Tokai Rika Co Ltd""";"""B60R22/44||B60R22/34||B60R22/46||B60R2022/4666||B60R2022/468||""";"""Webbing take-up device""";"""JP6555951B2""";"2019/8/7";"""JP2015136272A""";"2015/7/7";"""JP6555951B2""";"2019/8/7";"2015/7/7";"""ԣҲ ����,ԣҲ ����,¡�� β���騋,¡�� β���騋,�غ� ����,�غ� ����,��Ҳ �RԽ,��Ҳ �RԽ""";"";"""B60R22/4671||B60R22/36||B60R22/46||B60R2022/4666||B60R2022/468||B60R2022/4685||""";"4";"12";"1";"""JP - Active, CN - Active Application Filing Active, WO - Active Application Filing Active, US - Active Application Filing Active""";TRUE;TRUE
"""US10000184B2""";"""Webbing take""";"""US20160347277A1""";"2016/12/1";"""US15/162,162""";"2016/5/23";"""Tokai Rika Co Ltd""";"""B60R22/44||B60R22/34||B60R22/46||B60R2022/4666||B60R2022/468||""";"""Webbing winding device""";"""JP6542276B2""";"2019/7/10";"""JP2017029343A""";"2017/2/20";"""JP6542276B2""";"2019/7/10";"2017/2/20";"""¡�� β���騋,¡�� β���騋,�F�� ����,�F�� ����,ԣҲ ����,ԣҲ ����,��Ҳ �RԽ,��Ҳ �RԽ,�غ� ����,�غ� ����""";"";"""B65H18/10||B60R22/34||B60R22/46||B60R2022/4466||B60R2022/4666||B60R2022/468||B65H2403/722||""";"3";"8";"1";"""JP - Active, US - Active Active Active, CN - Active Active Active, EP - Active Active Active""";TRUE;TRUE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""Maintenance method and system of tire pressure monitoring intelligent antenna system""";"""CN111114212A""";"2020/5/8";"""CN201911320701.2A""";"2017/8/24";"";"";"2017/8/24";"""�Źⶫ""";"";"""B60C23/02||B60Q9/00||H04B17/12||H04B17/15||H04B17/16||""";"10";"17";"2";"""CN - Active Pending""";TRUE;TRUE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""Processing equipment, processing methods and computer programs""";"""JP6848783B2""";"2021/3/24";"""JP2017181794A""";"2017/9/21";"""JP6848783B2""";"2021/3/24";"2017/9/21";"""��̫ ����,��̫ ����""";"";"""B60R25/245||E05B81/77||G01S5/0036||G01S5/012||G01S5/0221||G01S5/02521||G01S5/0284||H04Q9/00||H04W4/029||H04W4/40||G01S2205/01||H04W4/44||H04W4/48||""";"7";"10";"1";"""JP - Active, US - Active Application Filing Pending, WO - Active Application Filing Pending, CN - Active Application Filing Pending""";TRUE;TRUE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""METHOD FOR TESTING AT LEAST ONE TRANSMITTER ANTENNA OF A VEHICLE""";"""FR3084979B1""";"2020/8/14";"""FR1857374A""";"2018/8/8";"""FR3084979B1""";"2020/8/14";"2018/8/8";"""Cedric Boudet,Xavier Bressan,Vincent Jamart""";"";"""H04B17/318||G07C9/00309||H04B17/12||H04W24/10||H04W88/02||G07C2209/63||""";"";"12";"0";"""FR - Active, WO - Application Filing Active Pending, US - Application Filing Active Pending, CN - Application Filing Active Pending""";TRUE;TRUE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""Vehicle positioning method, system, device and storage medium""";"""CN111385868A""";"2020/7/7";"""CN201811636730.5A""";"2018/12/29";"";"";"2018/12/29";"""���,������,����""";"";"""H04W64/00||H04W4/40||H04W4/44||""";"16";"6";"1";"""CN - Pending""";TRUE;TRUE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""Antenna panel selection method, antenna panel selection device and storage medium""";"""CN110603824A""";"2019/12/20";"""CN201980001542.1A""";"2019/8/5";"";"";"2019/8/5";"""������""";"";"""H04B17/318||H04B17/327||H04B17/382||H04B7/0632||H04L5/0053||H04W4/48||""";"20";"3";"0";"""WO - Pending, CN - Pending""";TRUE;TRUE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""Systems and methods for determining device location for passive entry and vehicle startup""";"""US11155238B2""";"2021/10/26";"""US16/542,886""";"2019/8/16";"""US11155238B2""";"2021/10/26";"2019/8/16";"""Rohit Uttam,Thomas E. Utter,David T. Proefke,Kenneth Strong""";"";"""B60R25/24||H04W4/022||B60R25/209||B60R25/04||B60R25/245||G07C9/00309||H04W4/021||H04W4/80||B60R2025/0405||B60R2325/101||B60R2325/103||B60R2325/205||G07C2009/00547||G07C2209/63||""";"23";"10";"0";"""US - Active, CN - Pending""";TRUE;FALSE
"""US10000187B2""";"""Vehicle communication system, in""";"""US20170136992A1""";"2017/5/18";"""US15/320,809""";"2015/6/22";"""Sumitomo Wiring Systems Ltd, AutoNetworks Technologies Ltd, Sumitomo Electric Industries Ltd""";"""B60R25/245||B60R25/24||G01S5/0278||H04B17/318||G01S5/02||""";"""Vehicle door control communication system and method""";"""CN111591248A""";"2020/8/28";"""CN202010300834.XA""";"2020/4/16";"";"";"2020/4/16";"""��ΰ��""";"";"""B60R25/20||B60R25/245||B60R25/30||B60R25/307||""";"10";"9";"0";"""CN - Withdrawn""";TRUE;TRUE
"""US10000262B2""";"""Data""";"""US20160229500A1""";"2016/8/11";"""US15/025,319""";"2013/9/27";"""Nippon Yusen KK""";"""B63B49/00||B63B79/40||B63B79/15||B63H25/04||G01C21/203||G06F3/14||G06T11/206||B63B79/20||B63B79/30||B63H2025/045||B63J2099/008||""";"""Instruction device for ship propulsion engine""";"""JP6062095B1""";"2017/1/18";"""JP2016115374A""";"2016/6/9";"""JP6062095B1""";"2017/1/18";"2016/6/9";"""�ʴ� ʯ��,�ʴ� ʯ��,¡�� ����,¡�� ����,���ڡ��,� ����,���� ����,���� ����""";"";"""B63H21/22||B63B49/00||B63H21/21||""";"7";"8";"0";"""JP - Active, KR - IP Right Grant Active, CN - IP Right Grant Active""";TRUE;TRUE
"""US10000262B2""";"""Data""";"""US20160229500A1""";"2016/8/11";"""US15/025,319""";"2013/9/27";"""Nippon Yusen KK""";"""B63B49/00||B63B79/40||B63B79/15||B63H25/04||G01C21/203||G06F3/14||G06T11/206||B63B79/20||B63B79/30||B63H2025/045||B63J2099/008||""";"""Data processing device, program, and recording medium for estimating time or fuel consumption amount required for sailing ship""";"""WO2018069989A1""";"2018/4/19";"""PCT/JP2016/080202""";"2016/10/12";"";"";"2016/10/12";"""�I ����,���� ɽ��,���ڡ���,���� ��Ұ,���� Ƭ��""";"";"""B63B49/00||G01C21/20||""";"14";"5";"3";"""WO - Application Filing Active  , JP - Application Filing Active  , SG - Application Filing Active  , FI - Application Filing Active  """;TRUE;TRUE
"""US10000262B2""";"""Data""";"""US20160229500A1""";"2016/8/11";"""US15/025,319""";"2013/9/27";"""Nippon Yusen KK""";"""B63B49/00||B63B79/40||B63B79/15||B63H25/04||G01C21/203||G06F3/14||G06T11/206||B63B79/20||B63B79/30||B63H2025/045||B63J2099/008||""";"""Ship speed optimization method and equipment""";"""CN107292451B""";"2020/11/3";"""CN201710587628.XA""";"2017/7/18";"""CN107292451B""";"2020/11/3";"2017/7/18";"""��ʤ��,����""";"";"""G06Q10/04||G06Q50/30||""";"9";"7";"3";"""CN - Active""";TRUE;TRUE
"""US10000262B2""";"""Data""";"""US20160229500A1""";"2016/8/11";"""US15/025,319""";"2013/9/27";"""Nippon Yusen KK""";"""B63B49/00||B63B79/40||B63B79/15||B63H25/04||G01C21/203||G06F3/14||G06T11/206||B63B79/20||B63B79/30||B63H2025/045||B63J2099/008||""";"""Vessel information distribution device, vessel information distribution program, storage medium, vessel information distribution method, and vessel information distribution system""";"""JP2019172073A""";"2019/10/10";"""JP2018062590A""";"2018/3/28";"";"";"2018/3/28";"""�ɷ� ����,Takeo Suganuma,�ɷ� ����,ͨ�� �߾�,Michio Takai,ͨ�� �߾�""";"";"""B63B49/00||B63H21/21||B63H2021/216||""";"8";"6";"0";"""JP - Pending, CN - Active Pending , KR - Active Pending """;TRUE;TRUE
"""US10000262B2""";"""Data""";"""US20160229500A1""";"2016/8/11";"""US15/025,319""";"2013/9/27";"""Nippon Yusen KK""";"""B63B49/00||B63B79/40||B63B79/15||B63H25/04||G01C21/203||G06F3/14||G06T11/206||B63B79/20||B63B79/30||B63H2025/045||B63J2099/008||""";"""Ship oil consumption lowering method""";"""CN105083491A""";"2015/11/25";"""CN201510601499.6A""";"2015/9/21";"";"";"2015/9/21";"""���в�""";"";"""B63B49/00(2006.01)I""";"6";"6";"1";"""CN - Pending""";TRUE;TRUE
"""US10000288B2""";"""Laterally and recline adjustable aircraft passenger seat""";"""US20160288910A1""";"2016/10/6";"""US15/059,847""";"2016/3/3";"""BE Aerospace Inc""";"""B64D11/064||B60N2/062||B64D11/0015||B64D11/0602||B64D11/0606||B64D2011/0046||""";"""A kind of seat""";"""CN109501641A""";"2019/3/22";"""CN201811202141.6A""";"2018/10/16";"";"";"2018/10/16";"""ͯ��,ׯ��·,�ĸ߱�,�����,�����,���""";"";"""B60N2/062||B60N2/08||B60N2/22||B60R22/26||""";"13";"16";"0";"""CN - Pending""";TRUE;TRUE
"""US1000028A""";"""Lawn""";"""US1000028A""";"";"""US61486911A""";"1911/3/16";"""John C Lindsey""";"""A01D2101/00||Y10S56/13||""";"""Lawn edger""";"""US2486458A""";"1949/11/1";"""US743257A""";"1947/4/23";"""US2486458A""";"1949/11/1";"1947/4/23";"""Bender Hugo""";"";"""A01G3/06||""";"";"5";"2";"""US - Expired - Lifetime""";FALSE;TRUE
"""US1000028A""";"""Lawn""";"""US1000028A""";"";"""US61486911A""";"1911/3/16";"""John C Lindsey""";"""A01D2101/00||Y10S56/13||""";"""Lawn edge trimming attachment for lawn mowers""";"""US2556946A""";"1951/6/12";"""US70963A""";"1949/1/14";"""US2556946A""";"1951/6/12";"1949/1/14";"""Harry L Simmonds""";"";"""A01G3/06||""";"";"1";"0";"""US - Expired - Lifetime""";FALSE;TRUE
"""US10000350B2""";"""Conveyor and recording apparatus including same""";"""US20150274460A1""";"2015/10/1";"""US14/670,094""";"2015/3/26";"""Brother Industries Ltd""";"""B65H5/062||B41J11/0055||B41J13/0045||B65H9/04||""";"""Printing device""";"""JP2016108064A""";"2016/6/20";"""JP2014244726A""";"2014/12/3";"";"";"2014/12/3";"""�Ӽo ��Ұԭ,Yuki Awanohara,�Ӽo ��Ұԭ""";"";"""B41J15/04||B41J11/0055||B65H23/038||B65H2301/331||B65H2404/143||B65H2404/1441||B65H2404/1451||B65H2404/742||B65H2515/314||B65H2601/272||""";"8";"7";"3";"""JP - Withdrawn, US - Abandoned""";TRUE;TRUE
"""US1000039A""";"""Electrically""";"""US1000039A""";"";"""US50104709A""";"1909/6/9";"""Samuel Arthur Redding""";"""A63B71/06||Y10S273/26||""";"""Game scoring device with score indicating lights""";"""US2458083A""";"1949/1/4";"""US685305A""";"1946/7/22";"""US2458083A""";"1949/1/4";"1946/7/22";"""George E Kochem""";"";"""A63B71/06||""";"";"4";"0";"""US - Expired - Lifetime""";FALSE;TRUE
"""US1000039A""";"""Electrically""";"""US1000039A""";"";"""US50104709A""";"1909/6/9";"""Samuel Arthur Redding""";"""A63B71/06||Y10S273/26||""";"""Portable baseball, softball scoreboard""";"""US2513623A""";"1950/7/4";"""US792158A""";"1947/12/17";"""US2513623A""";"1950/7/4";"1947/12/17";"""Lawrence L Bray""";"";"""A63B71/06||""";"";"7";"1";"""US - Expired - Lifetime""";FALSE;TRUE
